hours_of_sleep:INTEGER,age:INTEGER,quality_of_sleep:INTEGER,fitness_level:FLOAT,work_per_week:INTEGER
10,27,3,1.494618341962855,59
7,33,2,1.1659819601440962,87
6,54,2,0.9662868581638765,30
7,48,3,1.249903988595935,13
4,51,4,2.273986783576798,83
10,18,4,1.2293849481694625,7
6,76,2,0.545780836069027,56
5,88,3,2.1673931174542176,40
10,51,1,0.6578653342372006,53
11,44,4,2.0846106776160886,78
6,36,3,1.4853526875072411,49
9,40,3,0.7676608099271246,31
7,46,2,1.396843423348455,41
9,67,4,2.1409455197965217,45
5,40,3,1.135250887634875,14
4,21,3,1.4296372669289172,33
7,58,4,2.330441835986493,48
7,63,5,2.937034687868847,10
5,45,4,2.182270050344349,27
6,21,3,1.420327518837786,56
5,31,3,1.6838914309739068,34
9,75,3,1.475522789877745,21
7,29,5,2.60810254533357,20
6,55,4,2.244107918797771,59
8,28,4,2.315505163394561,0
7,49,3,1.9983369856407323,57
7,25,4,1.0284774468488016,43
7,51,5,1.9324561089570857,34
7,85,4,1.622141266344988,26
7,51,4,2.4913578479990157,58
9,56,3,1.623857710507122,68
5,21,4,1.9770306878000963,44
6,15,4,1.6883083485335693,41
7,29,3,1.3640364820326658,15
6,33,4,2.272492903896993,19
7,60,5,2.987677000856878,60
7,17,3,1.6909610703402125,17
6,53,5,2.3950835904299823,55
5,29,3,1.9355633421218075,23
6,26,2,0.9454928425345221,42
4,51,3,1.6661015455200416,69
10,20,1,0.6396286950824063,43
8,29,4,2.216103814222687,19
6,73,4,2.4673612278105987,33
8,48,3,1.7299660835632638,51
4,43,4,2.1869468486096157,83
7,25,2,1.414235087946889,22
8,70,3,1.3335422933703815,28
5,30,4,2.1205806571048913,39
10,81,3,1.3099654857584464,24
8,33,2,1.2733699598947825,5
10,40,5,2.0865833444383113,18
7,62,3,1.808021191889779,22
6,52,3,1.6244382509663846,36
4,37,2,0.9232352111772424,52
9,74,2,1.2067215540919836,29
7,41,3,1.605464145968524,67
7,48,2,1.0829275985350255,58
8,43,3,1.099044599266147,17
4,31,3,0.9365406284924594,43
6,66,4,2.3758612913352937,29
6,62,4,2.2116729353854674,22
5,49,3,1.1583656938176863,34
9,49,2,0.9142811691032502,38
8,16,2,0.7971057496239213,23
8,49,5,2.869887717274959,49
7,63,2,1.4791697111948714,26
5,76,5,2.4027432727669273,39
8,36,2,0.7730646877054883,59
4,39,3,0.8570185506311998,59
7,53,2,0.7700151922871439,32
8,65,2,0.7189368042236064,31
7,20,3,1.6915457473648952,60
9,34,2,0.9634443280009112,44
6,64,2,0.5763300518137493,30
5,61,2,0.8317675245097247,35
7,24,2,0.661446739571835,9
10,43,2,0.9759863980086492,55
9,45,3,1.1290688121284012,36
7,49,4,2.0905467569636214,28
10,36,3,1.60955351336677,45
9,24,3,1.6491867393848136,28
7,71,3,1.3554022566779724,36
8,44,3,1.0597917475472267,27
9,56,2,0.5530213932684278,53
9,54,3,1.9568242928974275,52
8,53,4,2.2712359585645734,52
8,39,4,1.8881946243391103,14
6,84,5,2.547894344505703,6
7,44,2,0.7076355940134655,66
6,57,1,0.5020556867612697,23
7,51,3,0.6827709621113732,37
7,15,3,1.2039805920384739,48
9,30,3,1.1910722400316223,75
6,35,3,1.8688071810176612,40
8,59,4,1.9558732911140406,72
6,61,4,2.4800828155214227,75
8,55,3,1.5033475759590544,34
7,58,3,1.3255066444872248,5
